Data;Quantidade de ligações entrantes;Quantidade de ligações atendidas;Quantidade de ligações abandonadas;Tempo Médio de Atendimento;Tempo Médio de Espera;Quantidade de ligações atendidas em até 15 segundos;Quantidade de ligações atendidas após 15 segundos;Nível de serviço -  até 15 segundos (%);Índice de ligações abandonadas em até 15 segundos (%)
01/07/2019;25.559;22.463;3.089;00:04:00;00:00:29;17.768;4.695;79,10;3,06
02/07/2019;25.843;21.447;3.928;00:04:09;00:00:53;14.190;7.257;66,16;5,19
03/07/2019;22.672;21.375;1.217;00:04:04;00:00:08;19.695;1.680;92,14;0,73
04/07/2019;19.570;19.232;252;00:03:57;00:00:01;18.949;283;98,53;0,07
05/07/2019;22.086;20.809;298;00:03:47;00:00:02;20.421;388;98,14;0,16
06/07/2019;9.471;8.489;982;00:04:08;00:00:35;7.449;1.040;87,75;7,37
07/07/2019;6.273;5.272;1.001;00:04:13;00:01:12;4.349;923;82,49;12,47
08/07/2019;20.656;20.469;187;00:03:37;00:00:04;20.255;214;98,95;0,54
09/07/2019;8.846;8.772;71;00:03:45;00:00:02;8.635;137;98,44;0,18
10/07/2019;24.694;23.339;1.216;00:03:59;00:00:08;21.672;1.667;92,86;0,72
11/07/2019;23.877;21.993;1.500;00:04:00;00:00:09;20.001;1.992;90,94;0,66
12/07/2019;23.022;20.364;737;00:03:59;00:00:05;19.311;1.053;94,83;0,42
13/07/2019;7.249;7.015;234;00:04:00;00:00:08;6.676;339;95,17;1,34
14/07/2019;4.930;4.853;77;00:03:50;00:00:05;4.695;158;96,74;1,01
15/07/2019;24.000;21.691;2.303;00:03:54;00:00:19;18.224;3.467;84,02;1,84
16/07/2019;24.592;21.511;2.290;00:03:49;00:00:25;17.491;4.020;81,31;2,15
17/07/2019;23.366;21.059;1.844;00:03:53;00:00:17;17.896;3.163;84,98;1,28
18/07/2019;24.092;21.122;1.977;00:03:47;00:00:17;18.170;2.952;86,02;1,58
19/07/2019;20.998;19.845;743;00:03:36;00:00:04;19.005;840;95,77;0,22
20/07/2019;7.418;7.078;340;00:03:41;00:00:10;6.604;474;93,30;1,39
21/07/2019;4.800;4.691;109;00:03:45;00:00:07;4.510;181;96,14;1,50
22/07/2019;24.588;20.114;4.472;00:04:04;00:00:58;13.209;6.905;65,67;6,46
23/07/2019;25.688;22.916;2.619;00:04:05;00:00:27;18.470;4.446;80,60;2,27
24/07/2019;24.535;21.697;2.797;00:04:04;00:00:30;17.181;4.516;79,19;3,05
25/07/2019;27.605;22.085;2.911;00:04:09;00:00:29;17.035;5.050;77,13;2,73
26/07/2019;27.257;21.168;1.757;00:04:02;00:00:14;18.621;2.547;87,97;1,27
27/07/2019;7.994;7.776;218;00:03:40;00:00:06;7.454;322;95,86;1,09
28/07/2019;5.433;5.299;134;00:03:49;00:00:05;5.042;257;95,15;0,88
29/07/2019;26.908;23.264;3.635;00:03:58;00:00:38;17.478;5.786;75,13;3,87
30/07/2019;30.442;25.602;3.302;00:03:48;00:00:30;20.078;5.524;78,42;2,97
31/07/2019;29.214;26.104;2.591;00:03:37;00:00:23;21.804;4.300;83,53;2,16
01/08/2019;34.453;25.461;6.478;00:03:54;00:01:09;15.373;10.088;60,38;8,45
02/08/2019;35.020;23.930;4.101;00:03:53;00:00:36;17.610;6.320;73,59;4,22
03/08/2019;9.378;8.779;599;00:03:41;00:00:12;8.024;755;91,40;1,62
04/08/2019;6.486;6.309;177;00:03:37;00:00:11;5.919;390;93,82;1,22
05/08/2019;32.859;24.618;8.239;00:03:57;00:01:42;12.266;12.352;49,83;12,50
06/08/2019;36.624;26.194;7.247;00:03:57;00:01:21;15.093;11.101;57,62;9,90
07/08/2019;30.953;28.025;2.170;00:03:30;00:00:14;24.689;3.336;88,10;1,34
08/08/2019;30.010;25.414;2.749;00:03:54;00:00:24;20.691;4.723;81,42;2,31
09/08/2019;32.931;22.365;2.211;00:03:55;00:00:17;18.619;3.746;83,25;1,61
10/08/2019;8.722;8.554;168;00:03:33;00:00:06;8.226;328;96,17;1,10
11/08/2019;5.096;4.994;102;00:03:29;00:00:06;4.809;185;96,30;0,84
12/08/2019;28.777;25.796;2.977;00:03:56;00:00:30;20.968;4.828;81,28;3,24
13/08/2019;30.875;25.711;2.647;00:03:58;00:00:24;21.545;4.166;83,80;2,32
14/08/2019;26.916;24.563;1.974;00:03:58;00:00:16;21.415;3.148;87,18;1,63
15/08/2019;28.017;24.700;1.789;00:03:51;00:00:13;21.926;2.774;88,77;1,37
16/08/2019;29.134;22.912;1.438;00:03:48;00:00:10;20.841;2.071;90,96;1,14
17/08/2019;8.036;7.722;314;00:03:53;00:00:04;7.363;359;95,35;0,51
18/08/2019;5.454;5.371;83;00:03:41;00:00:05;5.235;136;97,47;0,62
19/08/2019;26.251;24.882;1.362;00:03:52;00:00:07;23.207;1.675;93,27;0,58
20/08/2019;29.227;26.023;1.415;00:03:49;00:00:18;22.846;3.177;87,79;1,68
21/08/2019;26.911;25.520;771;00:03:47;00:00:11;23.693;1.827;92,84;1,19
22/08/2019;27.588;25.383;435;00:03:47;00:00:05;24.350;1.033;95,93;0,62
23/08/2019;29.559;23.247;265;00:03:45;00:00:03;22.587;660;97,16;0,28
24/08/2019;9.052;8.678;374;00:03:34;00:00:09;8.061;617;92,89;1,50
25/08/2019;5.782;5.600;182;00:03:40;00:00:10;5.280;320;94,29;1,68
26/08/2019;25.144;24.814;329;00:03:48;00:00:06;23.807;1.007;95,94;0,79
27/08/2019;29.938;25.297;1.421;00:03:44;00:00:12;22.787;2.510;90,08;1,19
28/08/2019;26.408;24.775;921;00:03:49;00:00:09;23.348;1.427;94,24;1,22
29/08/2019;31.066;27.083;1.059;00:03:23;00:00:09;25.331;1.752;93,53;0,98
30/08/2019;30.400;24.569;388;00:03:36;00:00:03;23.984;585;97,62;0,35
31/08/2019;10.322;9.755;567;00:03:13;00:00:14;8.792;963;90,13;2,08
01/09/2019;6.913;6.734;179;00:03:35;00:00:05;6.490;244;96,38;0,95
02/09/2019;28.769;25.925;2.843;00:03:44;00:00:35;20.973;4.952;80,90;3,71
03/09/2019;26.308;23.886;1.468;00:03:53;00:00:25;21.663;2.223;90,69;4,91
04/09/2019;25.561;24.806;420;00:03:58;00:00:07;24.170;636;97,44;1,37
05/09/2019;28.936;26.804;950;00:03:33;00:00:11;25.533;1.271;95,26;2,86
06/09/2019;30.714;25.589;577;00:03:30;00:00:02;24.776;813;96,82;0,16
07/09/2019;8.384;8.047;337;00:03:25;00:00:10;7.615;432;94,63;2,24
08/09/2019;6.269;6.008;261;00:03:31;00:00:10;5.636;372;93,81;1,64
09/09/2019;30.957;26.547;4.408;00:03:43;00:01:01;18.827;7.720;70,92;6,56
10/09/2019;28.980;24.988;739;00:03:59;00:00:04;24.561;427;98,29;2,09
11/09/2019;25.837;24.812;664;00:03:53;00:00:04;24.057;755;96,96;1,25
12/09/2019;32.734;28.321;2.554;00:02:58;00:00:24;24.123;4.198;85,18;2,31
13/09/2019;31.953;24.901;1.452;00:03:36;00:00:09;22.921;1.980;92,05;0,87
14/09/2019;9.059;8.770;289;00:03:40;00:00:08;8.298;472;94,62;1,24
15/09/2019;6.592;6.360;232;00:03:27;00:00:13;5.868;492;92,26;1,55
16/09/2019;27.565;26.338;1.224;00:03:49;00:00:08;24.618;1.720;93,47;0,55
17/09/2019;29.672;25.847;2.533;00:03:59;00:00:21;21.672;4.175;83,85;1,86
18/09/2019;27.648;25.998;1.456;00:03:58;00:00:10;23.685;2.313;91,10;0,64
19/09/2019;28.721;25.721;639;00:03:54;00:00:08;23.940;1.781;93,08;0,65
20/09/2019;29.672;23.419;426;00:03:56;00:00:10;21.142;2.277;90,28;1,09
21/09/2019;9.626;9.350;276;00:03:37;00:00:12;8.695;655;92,99;2,29
22/09/2019;6.128;5.893;235;00:03:43;00:00:18;5.464;429;92,72;3,44
23/09/2019;27.868;26.652;1.207;00:03:47;00:00:37;20.946;5.706;78,59;3,83
24/09/2019;32.116;26.271;975;00:03:49;00:00:18;23.753;2.518;90,42;2,59
25/09/2019;28.402;25.386;1.527;00:03:56;00:00:31;21.481;3.905;84,62;4,54
26/09/2019;31.070;27.422;1.257;00:03:47;00:00:13;26.116;1.306;95,24;3,44
27/09/2019;34.409;26.960;873;00:03:46;00:00:09;25.983;977;96,38;2,25
28/09/2019;10.612;10.315;297;00:03:42;00:00:08;9.946;369;96,42;2,40
29/09/2019;7.159;6.918;241;00:03:41;00:00:10;6.698;220;96,82;2,86
30/09/2019;35.728;30.418;5.306;00:03:43;00:00:57;24.592;5.826;80,85;13,38
01/10/2019;36.382;31.049;1.582;00:03:45;00:00:16;29.195;1.854;94,03;3,91
02/10/2019;29.563;27.738;1.286;00:03:48;00:00:15;26.298;1.440;94,81;3,85
03/10/2019;28.613;26.197;382;00:03:50;00:00:04;25.723;474;98,19;1,07
04/10/2019;29.285;23.571;101;00:03:44;00:00:01;23.448;123;99,48;0,25
05/10/2019;9.196;8.932;264;00:03:30;00:00:08;8.595;337;96,23;2,16
06/10/2019;6.430;6.282;148;00:03:36;00:00:06;6.151;131;97,91;1,80
07/10/2019;27.170;26.320;845;00:03:40;00:00:11;25.095;1.225;95,35;2,69
08/10/2019;28.687;26.782;757;00:03:44;00:00:09;25.752;1.030;96,15;2,19
09/10/2019;25.196;24.684;306;00:03:44;00:00:04;24.256;428;98,27;1,02
10/10/2019;25.038;23.138;202;00:03:40;00:00:03;22.845;293;98,73;0,64
11/10/2019;25.514;20.378;60;00:03:41;00:00:01;20.272;106;99,48;0,13
12/10/2019;7.135;7.009;126;00:03:33;00:00:04;6.872;137;98,05;1,37
13/10/2019;5.795;5.503;292;00:03:34;00:00:16;5.218;285;94,82;4,09
14/10/2019;23.796;23.500;288;00:03:45;00:00:04;23.091;409;98,26;1,03
15/10/2019;26.837;24.534;318;00:03:39;00:00:04;24.108;426;98,26;0,99
16/10/2019;25.559;24.063;569;00:03:48;00:00:07;23.346;717;97,02;1,93
17/10/2019;29.010;24.195;170;00:03:48;00:00:02;23.931;264;98,91;0,45
18/10/2019;31.469;21.556;84;00:03:50;00:00:01;21.435;121;99,44;0,18
19/10/2019;8.145;7.947;198;00:03:45;00:00:06;7.779;168;97,89;1,82
20/10/2019;5.855;5.672;183;00:03:47;00:00:10;5.463;209;96,32;2,49
21/10/2019;24.220;23.488;727;00:03:48;00:00:11;22.447;1.041;95,57;2,55
22/10/2019;29.165;24.696;363;00:03:45;00:00:04;24.173;523;97,88;1,01
23/10/2019;25.555;23.694;259;00:03:49;00:00:03;23.319;375;98,42;0,85
24/10/2019;27.773;23.288;522;00:03:47;00:00:06;22.584;704;96,98;1,67
25/10/2019;31.461;22.173;187;00:03:46;00:00:02;21.921;252;98,86;0,49
26/10/2019;8.149;8.001;148;00:03:38;00:00:04;7.871;130;98,38;1,55
27/10/2019;5.669;5.456;213;00:03:40;00:00:11;5.255;201;96,32;3,39
28/10/2019;22.512;22.153;356;00:03:38;00:00:05;21.767;386;98,26;1,31
29/10/2019;32.327;26.416;2.191;00:03:40;00:00:26;23.452;2.964;88,78;6,04
30/10/2019;29.083;26.880;1.013;00:03:38;00:00:12;25.402;1.478;94,50;3,01
31/10/2019;31.272;26.387;1.636;00:03:33;00:00:19;24.128;2.259;91,44;4,64
01/11/2019;31.893;24.521;616;00:03:39;00:00:07;23.662;859;96,50;1,69
02/11/2019;7.513;7.349;164;00:03:49;00:00:06;7.218;131;98,22;1,78
03/11/2019;5.915;5.718;197;00:02:52;00:00:06;5.637;81;98,58;2,81
04/11/2019;28.018;26.434;1.579;00:03:41;00:00:21;24.307;2.127;91,95;4,92
05/11/2019;30.316;26.084;1.927;00:03:37;00:00:24;23.362;2.722;89,56;5,69
06/11/2019;27.452;25.638;1.444;00:03:41;00:00:19;23.603;2.035;92,06;4,67
07/11/2019;26.845;24.219;774;00:03:49;00:00:10;23.164;1.055;95,64;2,50
08/11/2019;28.720;21.329;494;00:03:40;00:00:07;20.431;898;95,79;1,50
09/11/2019;8.128;7.979;149;00:03:28;00:00:05;7.871;108;98,65;1,48
10/11/2019;5.680;5.554;126;00:03:44;00:00:06;5.446;108;98,06;1,94
11/11/2019;24.727;23.767;952;00:03:41;00:00:14;22.455;1.312;94,48;3,38
12/11/2019;27.257;21.804;1.686;00:03:43;00:00:24;19.457;2.347;89,24;5,54
13/11/2019;24.583;22.604;851;00:03:38;00:00:12;21.495;1.109;95,09;3,12
14/11/2019;21.659;20.098;446;00:03:39;00:00:07;19.432;666;96,69;1,74
15/11/2019;8.236;8.080;7;00:03:27;00:00:00;8.079;1;99,99;0,00
16/11/2019;6.786;6.769;17;00:03:36;00:00:01;6.755;14;99,79;0,15
17/11/2019;5.359;5.301;58;00:03:26;00:00:03;5.221;80;98,49;0,80
18/11/2019;23.786;22.806;978;00:03:34;00:00:15;21.438;1.368;94,00;3,64
19/11/2019;24.279;22.504;722;00:03:32;00:00:11;21.451;1.053;95,32;2,56
20/11/2019;9.736;9.694;33;00:03:15;00:00:01;9.670;24;99,75;0,28
21/11/2019;25.241;24.008;188;00:03:34;00:00:03;23.732;276;98,85;0,61
22/11/2019;25.981;21.986;92;00:03:33;00:00:01;21.853;133;99,40;0,30
23/11/2019;7.616;7.568;48;00:03:42;00:00:01;7.522;46;99,39;0,41
24/11/2019;5.112;5.034;78;00:03:30;00:00:04;4.953;81;98,39;1,25
25/11/2019;23.910;23.500;402;00:03:35;00:00:06;22.924;576;97,55;1,46
26/11/2019;25.551;23.528;717;00:03:34;00:00:10;22.549;979;95,84;2,49
27/11/2019;22.809;21.915;810;00:03:36;00:00:11;20.878;1.037;95,27;3,07
28/11/2019;22.031;20.988;317;00:03:34;00:00:04;20.576;412;98,04;1,19
29/11/2019;22.060;20.636;47;00:03:32;00:00:00;20.587;49;99,76;0,13
30/11/2019;7.904;7.779;125;00:03:32;00:00:04;7.686;93;98,80;1,24
01/12/2019;5.659;5.491;168;00:03:33;00:00:10;5.330;161;97,07;2,39
02/12/2019;23.761;23.654;105;00:03:33;00:00:01;23.521;133;99,44;0,35
03/12/2019;24.018;22.358;843;00:03:41;00:00:13;21.175;1183;94,71;3,08
04/12/2019;21.128;20.464;629;00:03:33;00:00:09;19.751;713;96,52;2,53
05/12/2019;20.671;20.096;230;00:03:35;00:00:04;19.796;300;98,51;0,89
06/12/2019;22.526;19.559;195;00:03:37;00:00:03;19.278;281;98,56;0,69
07/12/2019;7.978;7.765;213;00:03:31;00:00:07;7.589;176;97,73;2,21
08/12/2019;5.241;4.946;295;00:03:48;00:00:18;4.683;263;94,68;4,73
09/12/2019;20.671;20.447;221;00:03:47;00:00:04;20.108;339;98,34;0,92
10/12/2019;21.994;21.380;317;00:03:39;00:00:05;20.926;454;97,88;1,19
11/12/2019;20.851;19.293;1073;00:03:42;00:00:19;17.790;1.503;92,21;4,47
12/12/2019;19.888;18.997;703;00:03:47;00:00:12;18.019;978;94,85;3,03
13/12/2019;19.103;17.103;426;00:03:46;00:00:07;16.595;508;97,03;1,88
14/12/2019;7.852;7.668;184;00:03:31;00:00:07;7.498;170;97,78;1,96
15/12/2019;5.747;5.550;197;00:03:34;00:00:08;5.395;155;97,21;2,82
16/12/2019;19.582;18.649;927;00:03:37;00:00:17;17.400;1.249;93,30;4,14
17/12/2019;20.190;19.444;513;00:03:33;00:00:09;18.809;635;96,73;2,19
18/12/2019;18.562;18.199;297;00:03:44;00:00:06;17.755;444;97,56;1,38
19/12/2019;17.653;17.138;222;00:03:47;00:00:05;16.784;354;97,93;1,04
20/12/2019;16.271;14.995;460;00:03:44;00:00:09;14.428;567;96,22;2,46
21/12/2019;6.974;6.850;124;00:03:34;00:00:04;6.770;80;98,83;1,48
22/12/2019;5.134;5.018;116;00:03:19;00:00:05;4.925;93;98,15;1,77
23/12/2019;13.564;13.475;88;00:03:26;00:00:04;12.881;594;95,59;0,43
24/12/2019;6.234;6.206;19;00:03:06;00:00:01;6.159;47;99,24;0,16
25/12/2019;4.608;4.394;213;00:03:05;00:00:23;4.075;319;92,74;4,17
26/12/2019;15.244;14.930;69;00:03:29;00:00:04;14.090;840;94,37;0,30
27/12/2019;16.815;15.310;193;00:03:38;00:00:10;13.466;1844;87,96;0,90
28/12/2019;6.205;6.061;144;00:03:44;00:00:12;5.601;460;92,41;2,06
29/12/2019;4.565;3.382;1.183;00:03:03;00:02:23;2.812;570;83,15;25,06
30/12/2019;13.749;13.715;34;00:03:03;00:00:01;13.444;271;98,02;0,09
31/12/2019;5.427;5.391;27;00:02:58;00:00:02;5.311;80;98,52;0,35
